Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Africa Eastern and Southern,AFE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.43535112,11.80570646,12.16750247,12.53389347,12.91677816,13.35103482,13.86580367,14.34865772,14.76435164,15.2261594,15.62597781,16.12848493,16.55981932,16.93600371,17.33789613,17.6870925,18.14097079,18.49134389,18.82552047,19.27221154,19.62800863,
Africa Eastern and Southern,AFE,"Access to clean fuels and technologies for cooking, rural (% of rural population)",EG.CFT.ACCS.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.500036882,3.692771453,3.846866595,4.071761377,4.31426457,4.53756334,4.826155044,5.042362839,5.312540717,5.542820099,5.808091129,6.058949963,6.281666816,6.499470865,6.680065977,6.859110154,7.01623816,7.180363901,7.322293967,7.517191486,7.651598186,
Africa Eastern and Southern,AFE,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.33019627,32.6980022,33.14528191,33.67683799,34.19808961,34.72160914,35.19974104,35.85423815,36.2422777,36.71707615,37.01569512,37.32956072,37.60181617,37.85539856,38.04678124,38.32625528,38.4684263,38.67004362,38.72278257,38.92701604,39.04283895,
Africa Eastern and Southern,AFE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.81128305,19.90056899,21.52581195,22.47430904,23.78191837,23.48741496,24.76353792,26.76651776,25.93417948,26.1815568,27.55713714,29.08982683,31.8443844,31.79415999,32.00102678,33.87191046,38.88017322,40.2613576,43.06187695,44.27086048,45.80348523,
Africa Eastern and Southern,AFE,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.469417741,,,9.69717148,10.91916313,10.38569599,12.42371037,12.43141247,12.88896695,15.34100195,14.5771748,16.22279425,19.40259153,18.66350164,17.63398641,16.46468079,24.53143609,25.34511115,27.44990767,29.64176045,30.40493494,
Africa Eastern and Southern,AFE,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.56319587,53.15022415,55.3004286,56.25335406,57.02329382,58.11894773,58.68498313,60.85193154,59.00400758,61.35670093,63.2467473,66.16399799,66.94527715,67.11220628,66.28342637,67.08023452,69.13229242,70.92856716,71.86613607,73.33284204,73.94294905,
Africa Eastern and Southern,AFE,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)",FX.OWN.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Account ownership at a financial institution or with a mobile-money-service provider, male (% of population ages 15+)",FX.OWN.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Account ownership at a financial institution or with a mobile-money-service provider, older adults (% of population ages 25+)",FX.OWN.TOTL.OL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
